
bin/time:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <main>:
   10000:	1141                	add	sp,sp,-16
   10002:	e406                	sd	ra,8(sp)
   10004:	e022                	sd	s0,0(sp)
   10006:	0800                	add	s0,sp,16
   10008:	574000ef          	jal	1057c <user_get_time>
   1000c:	552000ef          	jal	1055e <user_yield>
   10010:	bfe5                	j	10008 <main+0x8>

0000000000010012 <_vsnprintf>:
   10012:	7119                	add	sp,sp,-128
   10014:	fca2                	sd	s0,120(sp)
   10016:	0100                	add	s0,sp,128
   10018:	f8a43c23          	sd	a0,-104(s0)
   1001c:	f8b43823          	sd	a1,-112(s0)
   10020:	f8c43423          	sd	a2,-120(s0)
   10024:	f8d43023          	sd	a3,-128(s0)
   10028:	fe042623          	sw	zero,-20(s0)
   1002c:	fe042423          	sw	zero,-24(s0)
   10030:	fe043023          	sd	zero,-32(s0)
   10034:	ae5d                	j	103ea <_vsnprintf+0x3d8>
   10036:	fec42783          	lw	a5,-20(s0)
   1003a:	2781                	sext.w	a5,a5
   1003c:	34078a63          	beqz	a5,10390 <_vsnprintf+0x37e>
   10040:	f8843783          	ld	a5,-120(s0)
   10044:	0007c783          	lbu	a5,0(a5)
   10048:	2781                	sext.w	a5,a5
   1004a:	f9d7869b          	addw	a3,a5,-99
   1004e:	0006871b          	sext.w	a4,a3
   10052:	47d5                	li	a5,21
   10054:	38e7e563          	bltu	a5,a4,103de <_vsnprintf+0x3cc>
   10058:	02069793          	sll	a5,a3,0x20
   1005c:	9381                	srl	a5,a5,0x20
   1005e:	00279713          	sll	a4,a5,0x2
   10062:	00001797          	auipc	a5,0x1
   10066:	f9e78793          	add	a5,a5,-98 # 11000 <delay+0xa48>
   1006a:	97ba                	add	a5,a5,a4
   1006c:	439c                	lw	a5,0(a5)
   1006e:	0007871b          	sext.w	a4,a5
   10072:	00001797          	auipc	a5,0x1
   10076:	f8e78793          	add	a5,a5,-114 # 11000 <delay+0xa48>
   1007a:	97ba                	add	a5,a5,a4
   1007c:	8782                	jr	a5
   1007e:	4785                	li	a5,1
   10080:	fef42423          	sw	a5,-24(s0)
   10084:	aeb1                	j	103e0 <_vsnprintf+0x3ce>
   10086:	4785                	li	a5,1
   10088:	fef42423          	sw	a5,-24(s0)
   1008c:	f9843783          	ld	a5,-104(s0)
   10090:	c385                	beqz	a5,100b0 <_vsnprintf+0x9e>
   10092:	fe043703          	ld	a4,-32(s0)
   10096:	f9043783          	ld	a5,-112(s0)
   1009a:	00f77b63          	bgeu	a4,a5,100b0 <_vsnprintf+0x9e>
   1009e:	f9843703          	ld	a4,-104(s0)
   100a2:	fe043783          	ld	a5,-32(s0)
   100a6:	97ba                	add	a5,a5,a4
   100a8:	03000713          	li	a4,48
   100ac:	00e78023          	sb	a4,0(a5)
   100b0:	fe043783          	ld	a5,-32(s0)
   100b4:	0785                	add	a5,a5,1
   100b6:	fef43023          	sd	a5,-32(s0)
   100ba:	f9843783          	ld	a5,-104(s0)
   100be:	c385                	beqz	a5,100de <_vsnprintf+0xcc>
   100c0:	fe043703          	ld	a4,-32(s0)
   100c4:	f9043783          	ld	a5,-112(s0)
   100c8:	00f77b63          	bgeu	a4,a5,100de <_vsnprintf+0xcc>
   100cc:	f9843703          	ld	a4,-104(s0)
   100d0:	fe043783          	ld	a5,-32(s0)
   100d4:	97ba                	add	a5,a5,a4
   100d6:	07800713          	li	a4,120
   100da:	00e78023          	sb	a4,0(a5)
