
bin/print:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <main>:
   10000:	1141                	add	sp,sp,-16
   10002:	e406                	sd	ra,8(sp)
   10004:	e022                	sd	s0,0(sp)
   10006:	0800                	add	s0,sp,16
   10008:	00001517          	auipc	a0,0x1
   1000c:	ff850513          	add	a0,a0,-8 # 11000 <delay+0xa40>
   10010:	4ca000ef          	jal	104da <user_printf>
   10014:	552000ef          	jal	10566 <user_yield>
   10018:	bfc5                	j	10008 <main+0x8>

000000000001001a <_vsnprintf>:
   1001a:	7119                	add	sp,sp,-128
   1001c:	fca2                	sd	s0,120(sp)
   1001e:	0100                	add	s0,sp,128
   10020:	f8a43c23          	sd	a0,-104(s0)
   10024:	f8b43823          	sd	a1,-112(s0)
   10028:	f8c43423          	sd	a2,-120(s0)
   1002c:	f8d43023          	sd	a3,-128(s0)
   10030:	fe042623          	sw	zero,-20(s0)
   10034:	fe042423          	sw	zero,-24(s0)
   10038:	fe043023          	sd	zero,-32(s0)
   1003c:	ae5d                	j	103f2 <_vsnprintf+0x3d8>
   1003e:	fec42783          	lw	a5,-20(s0)
   10042:	2781                	sext.w	a5,a5
   10044:	34078a63          	beqz	a5,10398 <_vsnprintf+0x37e>
   10048:	f8843783          	ld	a5,-120(s0)
   1004c:	0007c783          	lbu	a5,0(a5)
   10050:	2781                	sext.w	a5,a5
   10052:	f9d7869b          	addw	a3,a5,-99
   10056:	0006871b          	sext.w	a4,a3
   1005a:	47d5                	li	a5,21
   1005c:	38e7e563          	bltu	a5,a4,103e6 <_vsnprintf+0x3cc>
   10060:	02069793          	sll	a5,a3,0x20
   10064:	9381                	srl	a5,a5,0x20
   10066:	00279713          	sll	a4,a5,0x2
   1006a:	00001797          	auipc	a5,0x1
   1006e:	fae78793          	add	a5,a5,-82 # 11018 <delay+0xa58>
   10072:	97ba                	add	a5,a5,a4
   10074:	439c                	lw	a5,0(a5)
   10076:	0007871b          	sext.w	a4,a5
   1007a:	00001797          	auipc	a5,0x1
   1007e:	f9e78793          	add	a5,a5,-98 # 11018 <delay+0xa58>
   10082:	97ba                	add	a5,a5,a4
   10084:	8782                	jr	a5
   10086:	4785                	li	a5,1
   10088:	fef42423          	sw	a5,-24(s0)
   1008c:	aeb1                	j	103e8 <_vsnprintf+0x3ce>
   1008e:	4785                	li	a5,1
   10090:	fef42423          	sw	a5,-24(s0)
   10094:	f9843783          	ld	a5,-104(s0)
   10098:	c385                	beqz	a5,100b8 <_vsnprintf+0x9e>
   1009a:	fe043703          	ld	a4,-32(s0)
   1009e:	f9043783          	ld	a5,-112(s0)
   100a2:	00f77b63          	bgeu	a4,a5,100b8 <_vsnprintf+0x9e>
   100a6:	f9843703          	ld	a4,-104(s0)
   100aa:	fe043783          	ld	a5,-32(s0)
   100ae:	97ba                	add	a5,a5,a4
   100b0:	03000713          	li	a4,48
   100b4:	00e78023          	sb	a4,0(a5)
   100b8:	fe043783          	ld	a5,-32(s0)
   100bc:	0785                	add	a5,a5,1
   100be:	fef43023          	sd	a5,-32(s0)
   100c2:	f9843783          	ld	a5,-104(s0)
   100c6:	c385                	beqz	a5,100e6 <_vsnprintf+0xcc>
   100c8:	fe043703          	ld	a4,-32(s0)
   100cc:	f9043783          	ld	a5,-112(s0)
   100d0:	00f77b63          	bgeu	a4,a5,100e6 <_vsnprintf+0xcc>
   100d4:	f9843703          	ld	a4,-104(s0)
   100d8:	fe043783          	ld	a5,-32(s0)
